Timestamp,Age,Gender,Employment Status  ,Income Level (per Month) ,How often do you shop for products?,Which platform do you prefer for promotions? ,How often do you purchase products on discount? ,"How often do you wait for a sale before purchasing expensive items(e.g, electronics , fashion items)?","Do you usually plan your purchases around promotional events (e.g., holiday sales, clearance sales)?  ",Do promotions/offers encourage you to buy more than you originally intended?,Have you ever bought a product impulsively due to a discount or promotion?  ,"On average, how much more likely are you to purchase🛒 a product when it’s on sale?  ",Which type of promotions most influences your decision to buy a product?  ,How often do you use coupons or discount codes when shopping online,Do you prefer percentage discounts or fixed amount discounts?  ,How important are discounts when comparing two similar products?   ,Have you ever switched brands because of a discount or promotion?,Which promotional event influences your purchasing the most?,Would you continue purchasing from a brand if they stopped offering discounts?, Do you think discounts lower the perceived quality of a product?,How important are discounts in maintaining your loyalty to a brand? ,Does a brand offering regular promotions increase your trust in that brand?,How much does a discount influence your decision to buy from a specific brand?,"After purchasing a discounted product, how likely are you to return to the brand for full-price purchases?",How much does your perception of a brand change when it frequently offers heavy discounts?,Column 27
08/10/2024 12:18:03,36-45,Male,Self-employed,"60,000-89000",Weekly,In-store,Rarely,Sometimes,Yes,Sometimes,No,4,Cashback offers,Often,Percentage discount,Neutral,Yes,Diwali Sales,Yes,Sometimes,Somewhat important,Neutral,Somewhat influences,Very likely,Positive,
08/10/2024 12:18:43,26-35,Female,Student,"30,000-59,000",Daily,Online,Sometimes,Often,Yes,Yes,Yes,3,Cashback offers,Often,Percentage discount,Somewhat important,Yes,End-of-Season Sales,No,No,Somewhat important,Yes,Strongly influences,Very likely,Positive,
08/10/2024 12:19:43,36-45,Male,Employed,"60,000-89000",Monthly,Online,Often,Always,Yes,Yes,Yes,3,Percentage discount,Often,Percentage discount,Neutral,Yes,End-of-Season Sales,Yes,Yes,Somewhat important,No,Somewhat influences,Somewhat likely,Positive,
08/10/2024 12:20:46,36-45,Male,Employed,"90,000-1,19,000",Monthly,Both equally,Sometimes,Often,Yes,Sometimes,No,3,Buy-one-get-one free,Always,Percentage discount,Somewhat important,No,Flash Sales,No,Sometimes,Neutral,No,Somewhat influences,Neutral,Neutral,
08/10/2024 15:43:51,16-25,Female,Employed,"Below 30,000",Monthly,Both equally,Often,Often,Yes,Yes,Yes,2,Percentage discount,Often,Percentage discount,Somewhat important,Yes,End-of-Season Sales,Maybe,Sometimes,Somewhat important,Yes,Somewhat influences,Unlikely,Neutral,
08/10/2024 16:34:24,16-25,Female,Student,"Below 30,000",Rarely,Both equally,Often,Always,Yes,Sometimes,No,4,Buy-one-get-one free,Often,Percentage discount,Somewhat important,No,End-of-Season Sales,Maybe,Sometimes,Somewhat important,Neutral,Somewhat influences,Somewhat likely,Neutral,
08/10/2024 17:58:14,16-25,Male,Self-employed,"90,000-1,19,000",Weekly,Online,Often,Rarely,No,Yes,Yes,3,Percentage discount,Often,Percentage discount,Somewhat important,No,Flash Sales,Yes,Yes,Somewhat important,Neutral,Somewhat influences,Somewhat likely,Negative,
08/10/2024 18:02:29,36-45,Male,Self-employed,"60,000-89000",Daily,In-store,Always,Sometimes,Sometimes,Yes,Yes,2,Flash sales/limited-time offers,Often,Fixed amount discount,Somewhat important,No,Online Exclusive Discounts,Maybe,Sometimes,Somewhat important,No,Neutral,Somewhat likely,Negative,
08/10/2024 18:06:43,46 and Above,Male,Retired,"Above 1,20,000",Daily,In-store,Often,Often,Sometimes,Sometimes,Yes,2,Percentage discount,Often,Fixed amount discount,Neutral,No,Flash Sales,No,Yes,Neutral,No,Neutral,Somewhat likely,Negative,
08/10/2024 18:08:49,36-45,Male,Unemployed,"90,000-1,19,000",Weekly,Online,Sometimes,Rarely,Sometimes,Sometimes,No,2,Cashback offers,Rarely,Percentage discount,Somewhat important,Yes,End-of-Season Sales,No,Yes,Somewhat important,Yes,Somewhat influences,Somewhat likely,Neutral,
08/10/2024 18:10:50,26-35,Male,Employed,"90,000-1,19,000",Monthly,Both equally,Sometimes,Sometimes,No,Sometimes,Yes,2,Buy-one-get-one free,Often,Fixed amount discount,Neutral,Yes,End-of-Season Sales,No,Yes,Neutral,No,Does not influence,Somewhat likely,Negative,
08/10/2024 18:14:09,Under 16,Male,Student,"Below 30,000",Rarely,Online,Sometimes,Sometimes,Yes,Yes,Yes,1,Flash sales/limited-time offers,Often,Fixed amount discount,Very important,Yes,End-of-Season Sales,No,Yes,Very important,No,Strongly influences,Very likely,Neutral,
08/10/2024 19:55:39,16-25,Female,Student,"Below 30,000",Daily,Online,Rarely,Sometimes,Yes,Yes,Yes,1,Buy-one-get-one free,Always,Percentage discount,Very important,Yes,Diwali Sales,Maybe,Yes,Somewhat important,Yes,Neutral,Somewhat likely,Positive,
08/10/2024 19:58:15,26-35,Male,Self-employed,"30,000-59,000",Daily,In-store,Sometimes,Often,Sometimes,Yes,Yes,5,Cashback offers,Often,Fixed amount discount,Neutral,No,Online Exclusive Discounts,No,Yes,Somewhat important,No,Somewhat influences,Very likely,Neutral,
08/10/2024 19:59:50,26-35,Male,Employed,"30,000-59,000",Weekly,Both equally,Often,Always,Sometimes,Yes,No,2,Free shipping,Rarely,Percentage discount,Somewhat important,No,Flash Sales,Yes,Sometimes,Not important,Neutral,Does not influence,Neutral,Positive,
08/10/2024 20:01:11,36-45,Female,Unemployed,"Below 30,000",Monthly,Both equally,Always,Often,No,Yes,Yes,5,Free shipping,Rarely,Percentage discount,Somewhat important,Yes,Online Exclusive Discounts,No,Yes,Not important,Yes,Neutral,Very likely,Positive,
08/10/2024 20:02:25,46 and Above,Male,Retired,"Below 30,000",Monthly,Both equally,Always,Sometimes,Yes,Sometimes,Yes,3,Cashback offers,Never,Fixed amount discount,Neutral,No,Diwali Sales,No,Sometimes,Neutral,Yes,Strongly influences,Somewhat likely,Neutral,
08/10/2024 20:03:37,Under 16,Male,Student,"Below 30,000",Monthly,Online,Always,Often,No,No,Yes,2,Buy-one-get-one free,Rarely,Percentage discount,Neutral,Yes,End-of-Season Sales,Maybe,Yes,Somewhat important,Yes,Somewhat influences,Very likely,Positive,
08/10/2024 20:05:08,36-45,Female,Self-employed,"Below 30,000",Daily,In-store,Sometimes,Sometimes,Yes,Sometimes,Yes,1,Free shipping,Often,Percentage discount,Somewhat important,Yes,End-of-Season Sales,Yes,Sometimes,Somewhat important,Neutral,Strongly influences,Somewhat likely,Positive,
08/10/2024 20:07:56,36-45,Male,Self-employed,"60,000-89000",Weekly,Both equally,Sometimes,Sometimes,Yes,Yes,Yes,4,Cashback offers,Rarely,Percentage discount,Somewhat important,No,Online Exclusive Discounts,No,Yes,Somewhat important,No,Somewhat influences,Somewhat likely,Negative,
08/10/2024 20:09:36,46 and Above,Male,Unemployed,"Below 30,000",Weekly,Both equally,Always,Sometimes,Sometimes,Yes,No,3,Buy-one-get-one free,Always,Percentage discount,Somewhat important,Yes,Diwali Sales,Yes,Sometimes,Neutral,Neutral,Somewhat influences,Somewhat likely,Negative,
08/10/2024 22:38:23,16-25,Female,Self-employed,"Above 1,20,000",Weekly,Both equally,Often,Sometimes,No,Sometimes,No,3,Percentage discount,Always,Percentage discount,Somewhat important,Yes,End-of-Season Sales,No,Yes,Neutral,No,Somewhat influences,Very likely,Positive,
08/10/2024 22:39:17,26-35,Female,Self-employed,"90,000-1,19,000",Weekly,Both equally,Always,Often,Sometimes,Yes,No,3,Cashback offers,Often,Percentage discount,Somewhat important,No,End-of-Season Sales,Yes,Sometimes,Somewhat important,Yes,Somewhat influences,Somewhat likely,Neutral,
08/10/2024 22:40:02,16-25,Female,Employed,"30,000-59,000",Daily,Online,Sometimes,Sometimes,Sometimes,Sometimes,Yes,3,Cashback offers,Often,Fixed amount discount,Somewhat important,No,Flash Sales,No,Sometimes,Somewhat important,No,Somewhat influences,Somewhat likely,Positive,
08/10/2024 22:40:49,36-45,Female,Employed,"90,000-1,19,000",Monthly,Both equally,Rarely,Sometimes,No,Sometimes,No,3,Buy-one-get-one free,Always,Fixed amount discount,Somewhat important,No,End-of-Season Sales,Maybe,No,Somewhat important,No,Does not influence,Unlikely,Positive,
08/10/2024 22:41:40,36-45,Female,Self-employed,"60,000-89000",Rarely,Online,Rarely,Often,No,Sometimes,No,3,Percentage discount,Always,Fixed amount discount,Somewhat important,No,End-of-Season Sales,No,Yes,Very important,No,Somewhat influences,Neutral,Neutral,
08/10/2024 22:48:51,16-25,Female,Student,"Below 30,000",Monthly,Both equally,Often,Often,Yes,Yes,Yes,4,Percentage discount,Often,Fixed amount discount,Very important,Yes,Flash Sales,Yes,Sometimes,Somewhat important,Yes,Somewhat influences,Unlikely,Neutral,
08/10/2024 22:52:20,16-25,Male,Employed,"Below 30,000",Monthly,Both equally,Often,Often,Yes,Sometimes,No,4,Buy-one-get-one free,Always,Percentage discount,Very important,No,Online Exclusive Discounts,Yes,Sometimes,Somewhat important,Neutral,Somewhat influences,Neutral,Neutral,
09/10/2024 08:21:28,46 and Above,Others,Self-employed,"60,000-89000",Daily,Both equally,Often,Always,No,No,Yes,2,Buy-one-get-one free,Always,Percentage discount,Very important,Yes,Diwali Sales,No,Yes,Very important,Neutral,Somewhat influences,Somewhat likely,Neutral,
09/10/2024 08:24:44,26-35,Female,Employed,"60,000-89000",Monthly,Both equally,Sometimes,Sometimes,No,No,Yes,3,Percentage discount,Always,Percentage discount,Very important,Yes,Diwali Sales,No,No,Somewhat important,Yes,Strongly influences,Somewhat likely,Positive,
09/10/2024 08:27:46,16-25,Female,Self-employed,"Below 30,000",Rarely,Online,Sometimes,Sometimes,Yes,No,Yes,2,Buy-one-get-one free,Often,Fixed amount discount,Very important,No,Diwali Sales,Maybe,Sometimes,Somewhat important,Yes,Somewhat influences,Somewhat likely,Negative,
09/10/2024 10:04:50,26-35,Male,Employed,"60,000-89000",Monthly,Both equally,Sometimes,Sometimes,Sometimes,Sometimes,Yes,3,Percentage discount,Often,Percentage discount,Neutral,Yes,End-of-Season Sales,Yes,No,Somewhat important,Neutral,Somewhat influences,Somewhat likely,Neutral,
09/10/2024 14:16:03,16-25,Male,Employed,"30,000-59,000",Monthly,In-store,Often,Sometimes,Yes,No,Yes,4,Flash sales/limited-time offers,Often,Percentage discount,Somewhat important,Yes,End-of-Season Sales,Maybe,Sometimes,Somewhat important,Neutral,Somewhat influences,Somewhat likely,Neutral,
09/10/2024 14:18:20,26-35,Female,Employed,"30,000-59,000",Monthly,Both equally,Sometimes,Sometimes,Sometimes,Sometimes,Yes,4,Buy-one-get-one free,Often,Percentage discount,Somewhat important,No,End-of-Season Sales,No,Sometimes,Somewhat important,Neutral,Neutral,Neutral,Neutral,
09/10/2024 14:20:56,36-45,Male,Employed,"Above 1,20,000",Weekly,In-store,Sometimes,Often,Sometimes,Yes,Yes,2,Percentage discount,Always,Percentage discount,Very important,Yes,End-of-Season Sales,No,No,Very important,No,Strongly influences,Very likely,Positive,
